,params,flops,activations,tiny_ml,gpu,cpu,top1,subnet
0,0.17,41.24,0.41,0.3483292,,,44.0,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 2, 2], 'r': 40}"
1,0.66,243.59,2.06,4716547001.6771555,,,53.16,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [7, 7, 7], 'r': 50}"
2,0.43,89.88,0.66,0.7953003999999999,,,48.2,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 4, 5], 'r': 42}"
3,0.57,106.54,0.76,700000001.0007777,,,49.1,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [3, 3, 7], 'r': 41}"
4,0.3,123.09,1.22,0.8318897,,,49.2,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [5, 4, 3], 'r': 48}"
5,0.39,91.24,0.7,0.7638291999999999,,,47.5,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 2, 5], 'r': 48}"
6,0.47,195.63,1.82,1519479001.3034477,,,50.44,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [7, 5, 5], 'r': 50}"
7,0.45,144.32,1.29,1.0595856000000001,,,51.48,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [5, 4, 5], 'r': 48}"
8,0.37,135.22,1.18,0.9382826,,,48.7,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [4, 4, 4], 'r': 49}"
9,0.22,78.11,0.82,0.5621063,,,46.76,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [5, 4, 2], 'r': 40}"
10,0.37,101.79,0.9,0.7989607,,,48.96,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [4, 4, 4], 'r': 43}"
11,0.58,157.9,1.34,1063070001.2398068,,,52.7,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [6, 3, 7], 'r': 46}"
12,0.32,105.68,0.86,0.7579144,,,47.16,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 6, 3], 'r': 46}"
13,0.33,125.57,1.21,0.8691481,,,46.82,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [5, 2, 4], 'r': 50}"
14,0.25,121.76,1.25,0.7804608,,,46.92,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [6, 5, 2], 'r': 45}"
15,0.52,131.31,1.15,200000001.0722625,,,50.36,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [6, 4, 6], 'r': 42}"
16,0.32,88.29,0.71,0.6850057,,,47.9,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 6, 3], 'r': 42}"
17,0.54,137.53,0.97,400000001.0949753,,,50.36,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 6, 6], 'r': 46}"
18,0.47,105.33,0.76,0.8967489,,,47.7,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 6, 5], 'r': 41}"
19,0.49,107.6,1.02,0.9503079999999999,,,51.5,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [7, 2, 6], 'r': 40}"
20,0.25,133.71,1.4,0.8352543,,,46.4,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [6, 5, 2], 'r': 48}"
21,0.35,119.63,1.06,0.8543679,,,49.6,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [4, 7, 3], 'r': 43}"
22,0.64,165.56,1.14,1918148001.3053153,,,52.66,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [2, 7, 7], 'r': 48}"
23,0.59,155.76,1.24,1091808001.2326803,,,52.88,"{'ks': [3, 3, 3], 'e': [1, 1, 1], 'd': [5, 4, 7], 'r': 45}"
